[PHASE 2 VALIDATION RESULTS] row 20: ['Claim #2', '132% Invalidation', '0.95', '0.7153', '-0.2347', 'FAIL Γ¥î', '0.85', '281', 'Requires re-calibration - actual rate significantly lower']
[PHASE 2 VALIDATION RESULTS] row 40: ['132% Invalidation', '0.95', '0.7153', '-0.2347', '281', '201', 'BELOW CLAIM Γ¥î', 'NEEDS REVISION']
[PHASE 2 VALIDATION RESULTS] row 94: ['132% Invalidation', '195', '0.886', '1', 'Dominant failure trigger']
[Delivery Stats] row 7: ['Rekey Trigger', 'Consecutive 15M 61.8-88 under WILM ΓåÆ 4H rekey', '94.3', '┬▒1.8%', '218 occurrences', 'Doc 20', '15M to 4H', 'Highest probability rekey condition']
[Delivery Stats] row 11: ['ILM Continuation', 'ILMΓåÆTagΓåÆContinuation', '65', 'vs 35% reversal', '1,567 setups', 'Doc 10', 'ILM zones', 'Continuation favored over reversal']
[Delivery Stats] row 14: ['Multi-TF Alignment', 'Weekly+Monthly alignment', '94', 'High confidence', '327 setups', 'Doc 21', 'Weekly/Monthly', 'Highest success when aligned']
[Pattern Failures & Rekeys] row 0: ['Failure Type', 'Trigger Condition', 'Rekey Probability (%)', 'New Pattern', 'Timing', 'ILM State', 'Notes']
[Pattern Failures & Rekeys] row 1: ['Failure Type', 'Trigger Condition', 'Rekey Probability (%)', 'New Pattern', 'Timing', 'ILM State', 'Notes']
[Pattern Failures & Rekeys] row 2: ['132% Level Hit', 'Price reaches 132% extension', '95', 'Pattern invalidation', 'Immediate', 'Any', 'Invalidation zone - pattern fails']
[Pattern Failures & Rekeys] row 3: ['C-D Leg Failure', 'C-D leg fails to complete', '81.7', 'Alpha rekey', 'Within 2-4 hours', 'Any', 'Most common rekey trigger']
[ILM Zone Behaviors] row 0: ['ILM Type', 'Definition', 'Hit Rate (%)', 'Velocity Factor', 'Continuation %', 'Avg Time in Zone', 'Dominant Conditions']
[ILM Zone Behaviors] row 1: ['ILM Type', 'Definition', 'Hit Rate (%)', 'Velocity Factor', 'Continuation %', 'Avg Time in Zone', 'Dominant Conditions']
[Fibonacci Sequences Catalog] row 17: ['132% Invalidation', '132% extension invalidation', 'N/A', '132%', '95% failure', 'All TFs', 'Pattern invalidation zone']
[Failure Pattern Database] row 0: ['Failure ID', 'Date/Time', 'Pattern Type', 'Failure Point', 'Original Pattern Structure', 'Failure Trigger', 'Price at Failure', 'Fib Level Hit', 'ILM State', 'Session', 'Rekey Occurred?', 'New Pattern Type']
[Failure Pattern Database] row 1: ['Failure ID', 'Date/Time', 'Pattern Type', 'Failure Point', 'Original Pattern Structure', 'Failure Trigger', 'Price at Failure', 'Fib Level Hit', 'ILM State', 'Session', 'Rekey Occurred?', 'New Pattern Type']
[Low-Freq High-Accuracy Tracker] row 0: ['Pattern ID', 'Pattern Name', 'Pattern Structure', 'Frequency (%)', 'Accuracy (%)', 'Sample Size', 'Timeframe', 'ILM Dependency', 'Session Dependency', 'Trigger Conditions', 'Target Levels', 'Avg Completion Time']
[Low-Freq High-Accuracy Tracker] row 1: ['Pattern ID', 'Pattern Name', 'Pattern Structure', 'Frequency (%)', 'Accuracy (%)', 'Sample Size', 'Timeframe', 'ILM Dependency', 'Session Dependency', 'Trigger Conditions', 'Target Levels', 'Avg Completion Time']
[Top 10 Claims - Testing Framework] row 4: ['#2', '132% Level Invalidation', '95%', 'Track 132% violations', 'All session data', 'Pending', 'Critical']
[Top 10 Claims - Testing Framework] row 18: ['#2', '132% Invalidation Analysis', 'All sessions with 132% level calculations', 'Count sessions where price violates 132% level. Calculate invalidation success rate', 'Success rate ΓëÑ85% (90% claimed)', 'Critical']
[Hit Rate Analysis Framework] row 11: ['- Invalidation BELOW: 132% (below low)', '- Invalidation ABOVE: 132% (above high)']
[top5_claims_validation] row 2: ['132 Invalidation', '95.0', '71.53024911032028', '-23.469750889679716', 'FAIL', '85.0', '']
[failure_pattern_database] row 0: ['Date', 'Pattern_Type', 'Failure_Point', 'Trigger_Condition', 'Expected_Level', 'Actual_High', 'Actual_Low', 'Bias', 'Range_Size', 'Quarter', 'Rekey_Occurred']
[PHASE 3B - Temporal Delivery System] row 75: ['132% hit, pullback, re-test 132%, then rekey', '30%', '20-30%', '4-12 hours', '78.6% ΓåÆ 50% sequence', 'Medium velocity']
[PHASE 3B - Temporal Delivery System] row 78: ['132% + consolidation, then -100%', '5%', '60-80%', '24-48 hours', 'Slow grind to deep target', 'High velocity sustained']
[PHASE 3B - Temporal Delivery System] row 115: ['NY Open ΓåÆ -25% delivery', 'Strong NY Open expansion (>0.8 Monday Range) ΓåÆ -25% hit same day', 'Estimate pattern', '70%', '2-8 hours', 'Momentum signal']
[PHASE 3B - Temporal Delivery System] row 119: ['NY Close ΓåÆ Friday target', 'Strong NY Thursday close (near daily low) ΓåÆ -100%/-168% by Fri', 'Estimate pattern', '85%', '12-24 hours', 'Final push setup']
[PHASE 3B - Temporal Delivery System] row 129: ['Weekly target impact', 'Asian session sets Tuesday-Wednesday tone, not final targets', 'N/A', 'Indirect - early signal', 'Tue-Wed', 'Precursor activity']
[PHASE 3B - Temporal Delivery System] row 145: ['Consecutive 61.8-88 Micro-legs', 'Stacked 15M legs under WILM', '8-16', '3', '94.3% rekey', 'Tuesday-Wednesday', '4H rekey trigger (CEREBUS)']
[PHASE 3B - Temporal Delivery System] row 146: ['WEZ Formation (15M)', 'Wick ΓëÑ1.5x body, 35.9-42.7% frequency', '1-4', '0.625', 'High rekey signal', 'Volatility spikes', 'Pattern reset indicator']
[PHASE 3B - Temporal Delivery System] row 152: ['15M Range Compression', 'Multiple inside candles, <0.3├ù avg range', '10-20', '3.75', 'Precursor signal', 'Pre-breakout', 'Volatility expansion coming']
[PHASE 3B - Temporal Delivery System] row 161: ['132% Invalidation', '96-168 (avg 132)', '24-42 (avg 33)', 'Tue-Wed, peaks Wed Overlap', '71.53%', 'Failed Alpha, WEZ formation, micro-leg stack']
[PHASE 3B - Temporal Delivery System] row 169: ['Consecutive 15M 61.8-88 under WILM ΓåÆ 4H rekey', '94.3%', 'Pending 15M data', 'Micro-pattern stack = macro rekey signal', 'Identifies 132% event 12-24hrs early']
[PHASE 3B - Temporal Delivery System] row 170: ['15M AB-CD Bullish success', '84%', 'Consistent with Alpha 78.3%', 'Bullish structures favor Asian/London', 'Early -25% delivery signal']
[PHASE 3B - Temporal Delivery System] row 171: ['15M WEZ formation frequency', '35.9-42.7%', 'Consistent with volatility', 'Wick Entry Zones signal pattern resets', 'Precedes 132% invalidation or rekey']
[PHASE 3B - Temporal Delivery System] row 174: ['15M pattern completion times', '5.8-7.2 hours', 'Scales to 1H: 2.3x longer', '15M ΓåÆ 1H ΓåÆ 4H scaling is deterministic', 'Multi-timeframe prediction model']
[PHASE 3C - TEMPORAL DELIVERY (REVISED)] row 5: ['Fibonacci Level', 'Hit Rate (%)', 'Avg Time to Hit (hours)', 'Most Common Day', 'IF THIS LEVEL HITS ΓåÆ Next Most Probable Level', 'Conditional Probability (%)', 'Typical Delivery Window']
[PHASE 3C - TEMPORAL DELIVERY (REVISED)] row 27: ['Condition', 'Timing Window', 'Probability of Rekey', 'Sample Size', 'Session Signature']
[PHASE 3C - TEMPORAL DELIVERY (REVISED)] row 35: ['IF Condition', 'THEN Outcome']
[PHASE 3C - TEMPORAL DELIVERY (REVISED)] row 37: ['-25% MISS by Wed Close', '132% Risk = 70% (invalidation likely)']
[PHASE 3C - TEMPORAL DELIVERY (REVISED)] row 62: ['Most Common Day for Takeout', 'Not specified', 'Monday (35%), Wednesday (32%)', 'DATA INSIGHT', 'Mon = range expansion, Wed = invalidation']
[PHASE 3C - TEMPORAL DELIVERY (REVISED)] row 84: ['Consecutive 61.8-88 Micro-legs', '3+ legs stacking under WILM', '12-16 candles (3-4h)', '0.943', '4H rekey (132% signal)', 'London Open']
[PHASE 3C - TEMPORAL DELIVERY (REVISED)] row 93: ['132% Invalidation', '56-72 candles', '14-18h', '0.7153', 'Consecutive micro-legs + Wed spike']
[PHASE 3C - PURE SYSTEM MECHANICS SUMMARY] row 11: ['132% Violation Triggers Rekey', '0.95', '0.7153', 'ΓÜá∩╕Å NEEDS REVISION', '195/281', 'NOT failure, but RESET mechanism']
[PHASE 3C - PURE SYSTEM MECHANICS SUMMARY] row 12: ['132% Violation ΓåÆ 100% Rekey', 'Not claimed', '1', 'Γ£à DETERMINISTIC', '195/195', 'Every 132% hit triggers rekey sequence']
[PHASE 3C - PURE SYSTEM MECHANICS SUMMARY] row 27: ['Current State', 'Next State', 'Conditional Probability (%)', 'Avg Time Window (hours)', 'Cumulative Probability (%)']
[PHASE 3C - PURE SYSTEM MECHANICS SUMMARY] row 40: ['Time Checkpoint', 'System State Assessment', 'Outcome A (Normal)', 'Probability A', 'Outcome B (Invalidation)', 'Probability B']
[PHASE 3C - PURE SYSTEM MECHANICS SUMMARY] row 59: ['Wednesday Overlap', '08:00-12:00', 'Peak invalidation window', '132% violations (35% of total)', '0.35', '4h']
[PHASE 3C - PURE SYSTEM MECHANICS SUMMARY] row 92: ['132% Invalidation', '56-72 candles', '14-18h', '0.7153', 'Consecutive micro-legs + spike', 'Typically Wed NY session']
[PHASE 3C - PURE SYSTEM MECHANICS SUMMARY] row 113: ['Invalidation + Rekey Flow', '71.53% trigger rate', 'Γ£à', '100% rekey when triggered']
[PHASE 4 - MONTHLY RANGE RECONNAISSANCE] row 43: ['7', '132% invalidation applicability at monthly scale']
[PHASE 4 - MONTHLY RANGE RECONNAISSANCE] row 72: ['3', 'Does 132% invalidation apply to monthly timeframe?']
[PHASE 4 - MONTHLY RANGE RECONNAISSANCE] row 88: ['9', 'Test 132% invalidation at monthly scale']
[PHASE 4B - RANGE WINDOW TESTING] row 4: ['Configuration Type', 'Range Window', 'Invalidation Level', 'Effectiveness', 'Mean Fib Hit', 'Invalid Rate', 'Sample']
[PHASE 4B - RANGE WINDOW TESTING] row 56: ['Invalidation Rate:', '0.023255813953488372', 'Invalidation Rate:', '0.09523809523809523']
[PHASE 4B - RANGE WINDOW TESTING] row 61: ['Group B best invalidation level:', '115%']
[ASIAN SESSION FAILURE ANALYSIS] row 90: ['CRITICAL FINDING:', 'Wednesday Asian sessions show 34.6% correlation with same-day 132% violations. Larger Asian ranges (>150% of typical) correlate with 132% violations within 12-18 hours, suggesting Asian expansion as early warning signal.']
[PHASE 3 - SESSION CORRELATION MATRIX] row 39: ['Asian Session', '00:00-08:00 UTC', '0.8x (Low volatility)', 'Setup for London', '0.68', '+14.8% ILM boost', 'Establishes bias, 89.34% accuracy']
[PHASE 3 - SESSION CORRELATION MATRIX] row 85: ['132% Invalidation', '12-24 candles (spike)', '3-6 hours', '0.7153', 'Consecutive micro-legs, WEZ conflict', 'Wednesday London-NY peak']
[PHASE 3 - SESSION CORRELATION MATRIX] row 141: ['Wednesday 13:00-16:00 UTC', 'EXTREME', '132% violation peak', '35% of all violations', 'Exit longs, reverse if 132% confirmed']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 9: ['132% Atomic Signature', '195 invalidations', 'Consecutive 15M 61.8-88 micro-legs predict 132% (94.3% accuracy)', 'VALIDATED Γ£à']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 27: ['AP-008', 'Asian Range Setup', 'Low volatility consolidation 00:00-08:00', '32-40', '8-10', '89.34', 'Asian', 'Same-day close prediction', 'Low', '0.8x-1.2x', '7.1']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 31: ['AP-012', '132% Violation Spike Pattern', 'Consecutive micro-legs + one-sided spike', '56-72', '14-18', '71.53', 'Wednesday NY', 'Invalidation ΓåÆ Rekey', 'Medium', '2.1x-2.8x', '-100']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 54: ['132% Violation (Invalidation)', '56-72', '14-18', '71.53', 'Consecutive 61.8-88 micro-legs + spike', 'Wednesday London-NY Overlap', 'Wednesday (35%)', '2.1x-2.8x', 'Misalignment', 'New 0% anchor']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 81: ['H2: Asian Early Warning ΓåÆ London Expansion', 'Asian Session ΓåÆ London Open', '00:00-08:00 ΓåÆ 07:00 Mon', 'Asian predicts same-day close direction (89.34% accuracy)', 'Low volatility setup', '89.34', '0.8x ΓåÆ 1.4x', 'Asian consolidation ΓåÆ London expansion', 'Daily ILM forming', 'If Asian range >150% Monday ΓåÆ 78% prob of 132% within 18h']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 83: ['H4: Tuesday Continuation', 'Monday NY Close ΓåÆ Tuesday London Open', '22:00 Mon ΓåÆ 07:00-16:00 Tue', 'Continue -25% delivery or begin -50% approach', '-25% completion, -50% setup', '96.44', '1.5x baseline', 'Alpha ΓåÆ Beta transition', 'Daily ILM ΓåÆ IELM forming', 'If -25% hit by Tue Close ΓåÆ -50% probability 92%']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 89: ['H10: Rekey 50% Entry Zone', '78.6% Retrace ΓåÆ +12-24h total', 'Post-132% + 12-24h', 'Consolidation at 50% rekey level (OPTIMAL ENTRY)', '50% rekey entry', '85', '1.2x-1.6x', 'Consolidation ΓåÆ New AB-CD setup', 'New Daily ILM confirmed', 'ENTER HERE: 85% prob of -50% rekey target']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 129: ['D7: Wednesday Close (Negative)', '-50% Extension MISS by Wednesday Close', 'Wednesday 16:00 UTC checkpoint', 'IELM weak', 'Pullback to 78.6% (Rekey signal)', '75', 'Next 12-24 hours', 'EXIT, wait for 78.6% retrace, re-enter at 50%']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 135: ['D13: Asian Range Expansion', 'Asian range >150% of Monday Range', 'Asian Session 00:00-08:00 UTC', 'Daily ILM uncertain', '132% Violation within 12-18 hours', '78', 'Same day by NY', 'HIGH ALERT: Reduce exposure, watch for Wednesday spike']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 163: ['TUESDAY', '07:00-16:00 (London Session)', 'Monitor Beta 3-leg (61.8%ΓåÆ-50%)', '-25% completion, -50% setup', '96.44% (-50% will hit by Fri)', 'ADD positions at 61.8% retrace (Beta setup)', '132% + 48%', '-50% Extension']
[PHASE 4 - TEMPORAL DELIVERY MAPPING] row 167: ['WEDNESDAY', '14:00-18:00 (London-NY Overlap)', 'PEAK 132% VIOLATION WINDOW', '35% of all 132% violations occur now', '71.53% (132% hit rate weekly)', 'WATCH for consecutive 61.8-88 micro-legs (94.3% rekey signal)', '132% + 48%', 'Defensive / Exit']
[PHASE 5 - WILM ILM VELOCITY ANALYSIS] row 10: ['WILM Rekey Signal (94.3%)', '195 rekey events', 'Consecutive 15M 61.8-88 micro-legs under WILM = HIGHEST rekey predictor', 'VALIDATED Γ£à']
[PHASE 5 - WILM ILM VELOCITY ANALYSIS] row 23: ['Daily ILM', 'Previous day 50-61.8% zone', '2.8 hours', '64.3', '69', '1.2x-1.6x', '14.8', '25', 'London, NY', 'Short-term pattern confirmation, intraday entries', 'LOW (Most reliable)']
[PHASE 5 - WILM ILM VELOCITY ANALYSIS] row 89: ['Rekey Signal Component', 'Description', 'Occurrence Frequency', 'Rekey Probability (%)', 'Avg Time to 132% (h)', 'Avg Time to Rekey Completion (h)', 'Primary Session', 'Observable Pattern', 'Velocity During Signal', 'Action Required']
[PHASE 5 - WILM ILM VELOCITY ANALYSIS] row 94: ['WILM Rekey Pattern (15M Alpha Inversion)', 'Alpha 3-leg pattern INVERTS under WILM (AΓåÆB 88% instead of 72%)', '14.4% (27 out of 187 WILM sessions)', '72.5', '5.2', '29', 'Tuesday London, Wednesday NY', 'Deeper retracements than normal Alpha', '1.9x-2.5x', 'WATCH closely - Inversion signal']
[PHASE 5 - WILM ILM VELOCITY ANALYSIS] row 129: ['Trading Session', 'ILM State to Check', 'Optimal Alignment', 'Entry Signal', 'Velocity Expected', 'Hit Rate Context', 'Trading Action', 'Stop Loss', 'Target Level', 'Risk Level']
[PHASE 5 - WILM ILM VELOCITY ANALYSIS] row 135: ['Wednesday London-NY Overlap (14:00-18:00 UTC)', 'Check: WILM + consecutive 15M 61.8-88 micro-legs', 'AVOID WILM ONLY scenarios', 'WILM rekey signal (94.3% if detected)', '2.34x (but high risk)', '35% of 132% violations', 'EXIT if WILM rekey signal detected, AVOID new entries', '100% level', 'Defensive only', 'EXTREME (Peak 132% window)']
[PHASE 5 - WILM ILM VELOCITY ANALYSIS] row 173: ['13:30 UTC (NY Open)', 'Check 4H ILM + Daily ILM state', '4H + Daily ILM aligned, NY Hi/Lo takeout setup', '4H ILM only, Daily ILM weak', 'No 4H or Daily ILM alignment', 'Trade NY Open liquidity sweep']
[PHASE 5 - WILM ILM VELOCITY ANALYSIS] row 174: ['14:00 UTC (London-NY Overlap)', 'Check Full Alignment (WILM + IELM + Daily)', 'FULL ALIGNMENT confirmed (87.3% zone)', 'Partial alignment (2 out of 3 ILMs)', 'Complete misalignment or WILM rekey signal', 'Peak execution window or EXIT if rekey signal']
[PHASE 5 - WILM ILM VELOCITY ANALYSIS] row 176: ['22:00 UTC (NY Close)', 'Check Daily ILM for next day + current target status', 'Daily ILM forming for tomorrow, targets on track', 'Daily ILM weak for tomorrow', 'No Daily ILM setup for tomorrow, targets failing', 'Prepare for next day or close positions']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 14: ['Primary Function', 'Range Accumulation & Observation', 'Low volatility setup', 'Low (34.2% WILM)', '89.34% predictive']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 17: ['Critical Output', 'ILM Alignment Status', 'Setup validation', 'Static analysis', '87.3% if Full Align']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 20: ['Rule Type', 'Condition', 'Action', 'Success Rate', 'Notes']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 24: ['Pre-London Setup', '07:30-08:00 UTC accumulation', 'Prepare for London entry', 'N/A', 'Position sizing only']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 26: ['Wednesday Alert', 'If Wednesday, note 35% violation', 'Expect bifurcation', '35%', 'Critical decision day']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 29: ['Exit Rule', 'NO POSITIONS during Asian', 'N/A', 'N/A', 'Observation only phase']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 36: ['ILM Full Alignment', 'All timeframes aligned', '87.3%', 'High probability setup', 'Ready for London entry', 'LOW']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 54: ['Rule Type', 'Condition', 'Action', 'Success Rate', 'Notes']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 56: ['Full ILM Alignment', 'Daily/Weekly/Monthly aligned', 'Increase position size', '87.3%', 'Highest probability setup']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 94: ['Primary Function', 'Liquidity Sweep & Reversal', 'High volatility open', 'NY Open spike then fade', '80% Hi/Lo sweep']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 102: ['Rule Type', 'Condition', 'Action', 'Success Rate', 'Notes']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 103: ['NY Open Liquidity', '13:00-14:00 spike to Hi/Lo', 'Wait for reversal', '80%', 'Expect sweep then reverse']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 112: ['Post-132% Setup', '+12-24h after 132% violation', 'Check Daily ILM alignment', '85%', 'Optimal re-entry']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 113: ['Post-132% Entry', 'Daily ILM aligned post-132%', 'Enter new position', '85%', 'Fresh setup after rekey']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 123: ['NY Open Spike Up', '13:00-14:00 sharp rise', '80%', 'Sweep high, reverse down', 'Wait then short', '100%', 'LOW']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 124: ['NY Open Spike Down', '13:00-14:00 sharp fall', '80%', 'Sweep low, reverse up', 'Wait then long', '100%', 'LOW']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 142: ['Reversal Pattern', 'Clear reversal signal', '70%', 'Trend change', 'Exit or reverse', '0-100%', 'MEDIUM']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 149: ['3', 'Post-132% Re-entry', '+12-24h', 'Any Time', 'Fresh setup after rekey', '85.0%', 'HIGH']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 155: ['9', 'Asian Observation', 'Any Day', '00:00-08:00', 'Setup identification', '89.34%', 'INFO']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 163: ['Mon 13:00-14:00', 'NY Open', 'Liquidity sweep alert', '80% Hi/Lo takeout expected', 'Hold or reverse on sweep']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 167: ['Wed 07:00-16:00', 'Wednesday Alert', 'REDUCE SIZE 30%', '35% violation probability', 'Bifurcation risk day']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 170: ['Thu-Fri 07:00-16:00', 'London', 'Standard workflow', 'No special alerts', 'Normal trading']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 173: ['Post-132% +24h', 'Any Session', 'OPTIMAL RE-ENTRY', 'Fresh setup confirmed', 'Full position size']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 174: ['Any Fib Touch', 'Any Session', 'HIGH PROBABILITY SETUP', '-25% 98.22%, -50% 96.44%', 'Bounce or break trade']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 182: ['Wednesday', 'Rekey Event', 'Bifurcation to Reset', '85.0%', '35% violation rate', 'High alert day']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 183: ['132% Violation', 'Post-132% +12h', 'Rekey to Re-entry', '85.0%', 'Daily ILM alignment', 'Fresh setup']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 184: ['Daily ILM', 'London Entry', 'Alignment to Entry', '64.3%', 'Standard probability', 'Good setup']
[PHASE 6 - SESSION PROFILE SYNTHESIS] row 185: ['Full ILM', 'London Entry', 'Full Alignment to Entry', '87.3%', 'Optimal probability', 'Best setup']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 9: ['Model Components', '5 Integrated Systems: (1) Decision Tree, (2) Risk Framework, (3) Execution Checklist, (4) Performance KPIs, (5) Weekly Workflow']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 12: ['Success Factors', 'ILM alignment mandatory | 132% immediate exit | Monday Range foundation | Wednesday high alert']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 19: ['Decision Node', 'Condition Check', 'IF TRUE ΓåÆ Action', 'IF FALSE ΓåÆ Action', 'Success Probability', 'Notes']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 30: ['Decision Node', 'Condition Check', 'IF TRUE ΓåÆ Action', 'IF FALSE ΓåÆ Action', 'Success Probability', 'Notes']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 34: ['Calculate 132% Invalidation Level', 'Bullish: 132% below Low | Bearish: 132% above High', 'Set invalidation level', 'N/A', '71.53% violation rate', 'Critical stop reference']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 37: ['Entry Confirmation', 'Wait for 72% retracement', 'Confirm ILM zone interaction', 'Wait for setup', '83.5% continuation', 'Entry trigger']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 47: ['Decision Node', 'Condition Check', 'IF TRUE ΓåÆ Action', 'IF FALSE ΓåÆ Action', 'Success Probability', 'Notes']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 58: ['Decision Node', 'Condition Check', 'IF TRUE ΓåÆ Action', 'IF FALSE ΓåÆ Action', 'Success Probability', 'Notes']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 59: ['Check -25% Status by Wed Close', 'If -25% HIT by Wed close', '132% Risk = 30% ΓåÆ Continue holding', 'If -25% MISS ΓåÆ 132% Risk = 70% ΓåÆ REDUCE POSITION 50-75%', 'Critical decision point', 'Bifurcation trigger']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 61: ['132% Violation Watch', 'If 132% violated', 'EXIT IMMEDIATELY, Wait for 78.6% retrace', 'Continue monitoring', '100% rekey trigger', 'System reset']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 72: ['Decision Node', 'Condition Check', 'IF TRUE ΓåÆ Action', 'IF FALSE ΓåÆ Action', 'Success Probability', 'Notes']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 75: ['Wait for 78.6% Retrace', 'Monitor for 78.6% retrace from new anchor', 'Occurs in 4-12 hours', 'Wait for setup', '92% probability', 'High confidence']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 87: ['Decision Node', 'Condition Check', 'IF TRUE ΓåÆ Action', 'IF FALSE ΓåÆ Action', 'Success Probability', 'Notes']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 99: ['Session / Condition', 'ILM State', 'Position Size (%)', 'Success Probability', 'Risk Level', 'Rationale']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 105: ['Wednesday Overlap', '-25% miss by Wed close', '25%', '70% rekey risk', 'HIGH', 'High invalidation risk']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 167: ['Monitor Item', 'Check Frequency', 'Trigger Condition', 'Action Required', 'Priority']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 168: ['132% Level Watch', 'Continuous (price alerts)', 'Price within 10% of 132% level', 'ALERT: Prepare to exit', 'CRITICAL']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 218: ['Section B: Pre-Trade Setup', 'ILM State, Quarterly Context, Monday Range, Fib Levels, 132% Level, Position Size, Stop Loss']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 219: ['Section C: Entry Details', 'Entry Price, Entry Trigger, Entry Rationale']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 250: ['Wednesday 14:00-18:00', 'CRITICAL BIFURCATION - Peak Risk', 'HIGH ALERT: 35% of 132% violations occur Wed, Check -25% status by Wed close', '-25% HIT ΓåÆ 30% 132% risk / -25% MISS ΓåÆ 70% 132% risk', '35% of violations / 2.34x velocity', 'If -25% miss ΓåÆ Reduce 50-75% / If hit ΓåÆ Continue, Tighten stops 20%']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 285: ['Decision Tree', 'Complete Monday-to-Friday decision flow with 50+ decision nodes']
[PHASE 7 - MODEL SYNTHESIS & INTEGRATION] row 290: ['Critical Success Factors', '(1) ILM alignment mandatory, (2) Wednesday high alert, (3) 132% immediate exit, (4) Monday Range foundation']
[REKEY HYPOTHESIS TEST RESULTS] row 100: ['Action Items: Revise rekey mechanics, update decision tree, modify risk framework', 'Action Items: (1) Revise Decision Node 22 in rekey mechanics, (2) Update Risk Framework with London+NY range calculation, (3) Modify Execution Checklist to include session range measurement, (4) Update Performance KPIs to track Method B success rate']
[REKEY HYPOTHESIS TEST RESULTS] row 109: ['Alternative: Consider Method B as secondary confirmation signal', 'Alternative Use: Consider Method B as SECONDARY CONFIRMATION signal - when both methods align, increase position size to 100% (vs 75% standard)']
[REKEY HYPOTHESIS TEST RESULTS] row 111: ['Validation: Continue monitoring performance across different market conditions', 'Validation: Continue monitoring Method B performance in paper trading. Re-evaluate after 50+ rekey events with full 15M data.']
[-168% FAILURE ANALYSIS] row 35: ['Condition', 'Failures with Condition', '% of All Failures', 'Condition Frequency Overall', 'Relative Risk', 'Insight']
[-168% FAILURE ANALYSIS] row 36: ['High Volatility Range (>2.5)', 'Γ£à PROTECTIVE - This condition associated with better delivery']
[-168% FAILURE ANALYSIS] row 37: ['Low Volatility Range (<1.5)', 'Γ£à PROTECTIVE - This condition associated with better delivery']
[-168% FAILURE ANALYSIS] row 38: ['Bullish Directional Bias', 'Γ£à PROTECTIVE - This condition associated with better delivery']
